ID Controle;Dominio;Nome do Controle;Descricao consolidada do controle;ISO 27001/27002;NIST;CIS v8;Reguladores;Responsavel;Evidencia Esperada
SEC-03;Seguranca Tecnica & Operacoes;Hardening De Servidores E Endpoints;A organizacao deve configurar e manter controles formais para hardening de servidores e endpoints, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve endurecer e manter controles formais para hardening de servidores e endpoints, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.24 |-| ISO 27001 A.8.9;NIST DE.CM-1 |-| NIST PR.IP-12;CIS 10 |-| CIS 4;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-04;Seguranca Tecnica & Operacoes;Gestao De Patches;A organizacao deve atualizar e manter controles formais para gestao de patches, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve monitorar e manter controles formais para gestao de patches, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.15 |-| ISO 27001 A.8.16;NIST PR.DS-2 |-| NIST PR.PT-4;CIS 13 |-| CIS 7;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-05;Seguranca Tecnica & Operacoes;Waf E Protecao De Aplicacoes;A organizacao deve endurecer e manter controles formais para WAF e protecao de aplicacoes, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve segmentar e manter controles formais para WAF e protecao de aplicacoes, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.15 |-| ISO 27001 A.8.16;NIST PR.DS-2 |-| NIST PR.PT-4;CIS 13 |-| CIS 7;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-06;Seguranca Tecnica & Operacoes;Segmentacao De Rede;A organizacao deve atualizar e manter controles formais para segmentacao de rede, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve configurar e manter controles formais para segmentacao de rede, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.24 |-| ISO 27001 A.8.9;NIST DE.CM-1 |-| NIST PR.IP-12;CIS 10 |-| CIS 4;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-07;Seguranca Tecnica & Operacoes;Criptografia Em Repouso;A organizacao deve proteger e manter controles formais para criptografia em repouso, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve segmentar e manter controles formais para criptografia em repouso, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.24 |-| ISO 27001 A.8.9;NIST DE.CM-1 |-| NIST PR.IP-12;CIS 10 |-| CIS 4;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-08;Seguranca Tecnica & Operacoes;Backup Seguro;A organizacao deve configurar e manter controles formais para backup seguro, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve endurecer e manter controles formais para backup seguro, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.15 |-| ISO 27001 A.8.16;NIST PR.DS-2 |-| NIST PR.PT-4;CIS 13 |-| CIS 7;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-09;Seguranca Tecnica & Operacoes;Monitoramento Siem;A organizacao deve atualizar e manter controles formais para monitoramento SIEM, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve formalizar e manter controles formais para nomeacao e canal do encarregado (DPO), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve responder e manter controles formais para nomeacao e canal do encarregado (DPO), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27001 A.8.24 |-| ISO 27701;NIST DE.CM-1 |-| NIST PR.DS-1 |-| NIST PR.IP-8;CIS 10 |-| CIS 17 |-| CIS 3;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-10;Seguranca Tecnica & Operacoes;Nomeacao E Canal Do Encarregado (Dpo);A organizacao deve atualizar e manter controles formais para monitoramento SIEM, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve formalizar e manter controles formais para nomeacao e canal do encarregado (DPO), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve responder e manter controles formais para nomeacao e canal do encarregado (DPO), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27001 A.8.24 |-| ISO 27701;NIST DE.CM-1 |-| NIST PR.DS-1 |-| NIST PR.IP-8;CIS 10 |-| CIS 17 |-| CIS 3;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-11;Seguranca Tecnica & Operacoes;Protecao De E-Mail E Anti-Phishing;A organizacao deve proteger e manter controles formais para protecao de e-mail e anti-phishing, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve validar e manter controles formais para protecao de e-mail e anti-phishing, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.15 |-| ISO 27001 A.8.16;NIST PR.DS-2 |-| NIST PR.PT-4;CIS 13 |-| CIS 7;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-01;Terceiros & Cloud;Clausulas Contratuais De Seguranca;A organizacao deve exigir, monitorar e manter controles formais relacionados …s clausulas contratuais de seguranca, assegurando que os requisitos de seguranca da informacao sejam devidamente estabelecidos, acompanhados e revisados periodicamente, com responsabilidades claramente definidas e rastreabilidade adequada para fins de auditoria.;"ISO A.5.19
ISO A.5.23";NIST PR.DS-1 |-| NIST PR.IP-8;CIS 1 |-| CIS 4;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-02;Terceiros & Cloud;Classificacao De Fornecedores Criticos;A organizacao deve auditar e manter controles formais para classificacao de fornecedores criticos, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve avaliar e manter controles formais para classificacao de fornecedores criticos, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.19 |-| ISO 27001 A.5.23;NIST ID.SC-1 |-| NIST ID.SC-4;CIS 15 |-| CIS 18;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-03;Terceiros & Cloud;Due Diligence De Seguranca;A organizacao deve classificar e manter controles formais para due diligence de seguranca, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve contratar e manter controles formais para due diligence de seguranca, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.20 |-| ISO 27001 A.5.30;NIST ID.SC-2 |-| NIST ID.SC-5;CIS 14 |-| CIS 2;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-04;Terceiros & Cloud;Direito De Auditoria;A organizacao deve documentar e manter controles formais para DRP e runbooks, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve restaurar e manter controles formais para DRP e runbooks, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 22301 |-| ISO 27001 A.8.14;NIST ID.BE-4 |-| NIST PR.IP-4;CIS 11 |-| CIS 17;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-05;Terceiros & Cloud;Monitoramento Continuo;A organizacao deve avaliar e manter controles formais para monitoramento continuo, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve classificar e manter controles formais para monitoramento continuo, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.19 |-| ISO 27001 A.5.23;NIST ID.SC-1 |-| NIST ID.SC-4;CIS 15 |-| CIS 18;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-06;Terceiros & Cloud;Gestao De Subfornecedores;A organizacao deve contratar e manter controles formais para gestao de subfornecedores, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve exigir e manter controles formais para gestao de subfornecedores, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.20 |-| ISO 27001 A.5.30;NIST ID.SC-2 |-| NIST ID.SC-5;CIS 14 |-| CIS 2;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-07;Terceiros & Cloud;Sla/Slo De Seguranca;A organizacao deve encerrar e manter controles formais para SLA/SLO de seguranca, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve monitorar e manter controles formais para SLA/SLO de seguranca, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.19 |-| ISO 27001 A.5.23;NIST ID.SC-1 |-| NIST ID.SC-4;CIS 15 |-| CIS 18;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-08;Terceiros & Cloud;Plano De Saida (Exit Plan);A organizacao deve auditar e manter controles formais para plano de saida (exit plan), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve avaliar e manter controles formais para plano de saida (exit plan), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.20 |-| ISO 27001 A.5.30;NIST ID.SC-2 |-| NIST ID.SC-5;CIS 14 |-| CIS 2;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-09;Terceiros & Cloud;Avaliacao De Localizacao De Dados;A organizacao deve classificar e manter controles formais para avaliacao de localizacao de dados, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve contratar e manter controles formais para avaliacao de localizacao de dados, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.19 |-| ISO 27001 A.5.23;NIST ID.SC-1 |-| NIST ID.SC-4;CIS 15 |-| CIS 18;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-10;Terceiros & Cloud;Gestao De Incidentes Com Terceiros;A organizacao deve exigir e manter controles formais para gestao de incidentes com terceiros, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve monitorar e manter controles formais para gestao de incidentes com terceiros, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.20 |-| ISO 27001 A.5.30;NIST ID.SC-2 |-| NIST ID.SC-5;CIS 14 |-| CIS 2;BACEN/BCB, CVM, SUSEP, ANPD, PCI;GRC / Vendor;"Procedimento; registros; relatorios; evidencias tecnicas"
TPR-11;Terceiros & Cloud;Classificacao Tecnica de Terceiros;A organizacao deve classificar terceiros de acordo com o nivel de acesso logico, tratamento de dados sensiveis e criticidade operacional, aplicando controles de seguranca proporcionais ao risco.;A.5.19?A.5.23;"CSF: GV.SC, ID.RA; 800-53: SR";"15; 17";"BACEN; CVM; LGPD";GRC + Compras/Vendor + Seguranca;"Metodologia de classificacao; due diligence por nivel; registros de avaliacao; requisitos contratuais por criticidade"
